#,Player,Age,Contract,Market value,x,Name,Position
22.0,David Raya Goalkeeper,28.0,-,â¬35.00m,3,David Raya,Goalkeeper
1.0,Aaron Ramsdale Goalkeeper,26.0,"Jun 30, 2026",â¬25.00m,3,Aaron Ramsdale,Goalkeeper
31.0,Karl Hein Goalkeeper,22.0,"Jun 30, 2025",â¬2.00m,3,Karl Hein,Goalkeeper
36.0,aaa,18.0,"aaa",aaa,3,Tommy Setford,Goalkeeper
2.0,William Saliba Centre-Back,23.0,"Jun 30, 2027",â¬80.00m,3,William Saliba,Centre-Back
6.0,Gabriel MagalhÃ£es Centre-Back,26.0,"Jun 30, 2027",â¬70.00m,3,Gabriel Magalhaes,Centre-Back
33.0,Riccardo Calafiori Centre-Back,22.0,"Jun 30, 2029",â¬45.00m,3,Riccardo Calafiori,Centre-Back
12.0,Jurrien Timber Centre-Back,23.0,"Jun 30, 2028",â¬38.00m,3,Jurrien Timber,Centre-Back
35.0,Oleksandr Zinchenko Left-Back,27.0,"Jun 30, 2026",â¬38.00m,3,Oleksandr Zinchenko,Left-Back
15.0,Jakub Kiwior Left-Back,24.0,"Jun 30, 2028",â¬30.00m,3,Jakub Kiwior,Left-Back
3.0,Kieran Tierney Left-Back,27.0,"Jun 30, 2026",â¬12.00m,3,Kieran Tierney,Left-Back
4.0,Ben White Right-Back,26.0,"Jun 30, 2028",â¬55.00m,3,Ben White,Right-Back
18.0,Takehiro Tomiyasu Right-Back,25.0,"Jun 30, 2026",â¬35.00m,3,Takehiro Tomiyasu,Right-Back
41.0,Declan Rice Defensive-Midfield,25.0,"Jun 30, 2028",â¬120.00m,3,Declan Rice,Defensive-Midfield
5.0,Thomas Partey Defensive-Midfield,31.0,"Jun 30, 2025",â¬18.00m,3,Thomas Partey,Defensive-Midfield
20.0,Jorginho Defensive-Midfield,32.0,"Jun 30, 2025",â¬12.00m,2,Jorginho,Defensive-Midfield
58.0,aaa,20.0,"aaa",aaa,3,Charlie Patino,Central-Midfield
49.0,aaa,17.0,"aaa",aaa,3,Myles Lewis-Skelly,Central-Midfield
8.0,Martin Ãdegaard Attacking-Midfield,25.0,"Jun 30, 2028",â¬110.00m,3,Martin Odegaard,Attacking-Midfield
29.0,Kai Havertz Attacking-Midfield,25.0,"Jun 30, 2028",â¬70.00m,3,Kai Havertz,Attacking-Midfield
21.0,FÃ¡bio Vieira Attacking-Midfield,24.0,"Jun 30, 2027",â¬22.00m,3,Fábio Vieira,Attacking-Midfield
53.0,aaa,17.0,"aaa",aaa,3,Ethan Nwaneri,Attacking-Midfield
11.0,Gabriel Martinelli Left-Winger,23.0,"Jun 30, 2027",â¬70.00m,3,Gabriel Martinelli,Left-Winger
19.0,Leandro Trossard Left-Winger,29.0,"Jun 30, 2026",â¬35.00m,3,Leandro Trossard,Left-Winger
7.0,Bukayo Saka Right-Winger,22.0,"Jun 30, 2027",â¬140.00m,3,Bukayo Saka,Right-Winger
24.0,Reiss Nelson Right-Winger,24.0,"Jun 30, 2027",â¬15.00m,3,Reiss Nelson,Right-Winger
9.0,Gabriel Jesus Centre-Forward,27.0,"Jun 30, 2027",â¬65.00m,3,Gabriel Jesus,Centre-Forward
14.0,Eddie Nketiah Centre-Forward,25.0,"Jun 30, 2027",â¬30.00m,3,Eddie Nketiah,Centre-Forward
