#,Player,Age,Contract,Market value,Name,Position
31,Ederson Goalkeeper,30.0,"Jun 30, 2026",â¬35.00m,Ederson,Goalkeeper
18,Stefan Ortega Goalkeeper,31.0,"Jun 30, 2026",â¬9.00m,Stefan Ortega,Goalkeeper
33,Scott Carson Goalkeeper,38.0,"Jun 30, 2025",â¬200k,Scott Carson,Goalkeeper
3,RÃºben Dias Centre-Back,27.0,"Jun 30, 2027",â¬80.00m,RÃºben Dias,Centre-Back
25,Manuel Akanji Centre-Back,29.0,"Jun 30, 2027",â¬45.00m,Manuel Akanji,Centre-Back
6,Nathan AkÃ© Centre-Back,29.0,"Jun 30, 2027",â¬40.00m,Nathan AkÃ©,Centre-Back
5,John Stones Centre-Back,30.0,"Jun 30, 2026",â¬38.00m,John Stones,Centre-Back
24,Josko Gvardiol Left-Back,22.0,"Jun 30, 2028",â¬75.00m,Josko Gvardiol,Left-Back
97,Josh Wilson-Esbrand Left-Back,21.0,"Jun 30, 2027",â¬4.00m,Josh Wilson-Esbrand,Left-Back
82,Rico Lewis Right-Back,19.0,"Jun 30, 2028",â¬38.00m,Rico Lewis,Right-Back
7,JoÃ£o Cancelo Right-Back,30.0,"Jun 30, 2027",â¬25.00m,JoÃ£o Cancelo,Right-Back
98,Yan Couto Right-Back,22.0,"Jun 30, 2026",â¬25.00m,Yan Couto,Right-Back
2,Kyle Walker Right-Back,34.0,"Jun 30, 2026",â¬13.00m,Kyle Walker,Right-Back
-,Issa KaborÃ© Right-Back,23.0,"Jun 30, 2025",â¬10.00m,Issa KaborÃ©,Right-Back
16,Rodri Defensive-Midfield,28.0,"Jun 30, 2027",â¬130.00m,Rodri,Defensive-Midfield
4,Kalvin Phillips Defensive-Midfield,28.0,"Jun 30, 2028",â¬25.00m,Kalvin Phillips,Defensive-Midfield
32,MÃ¡ximo Perrone Defensive-Midfield,21.0,"Jun 30, 2028",â¬9.00m,MÃ¡ximo Perrone,Defensive-Midfield
27,Matheus Nunes Central-Midfield,25.0,"Jun 30, 2028",â¬50.00m,Matheus Nunes,Central-Midfield
8,Mateo Kovacic Central-Midfield,30.0,"Jun 30, 2027",â¬30.00m,Mateo Kovacic,Central-Midfield
87,James McAtee Central-Midfield,21.0,"Jun 30, 2026",â¬12.00m,James McAtee,Central-Midfield
20,Bernardo Silva Attacking-Midfield,29.0,"Jun 30, 2026",â¬70.00m,Bernardo Silva,Attacking-Midfield
17,Kevin De Bruyne Attacking-Midfield,33.0,"Jun 30, 2025",â¬50.00m,Kevin De Bruyne,Attacking-Midfield
11,JÃ©rÃ©my Doku Left-Winger,22.0,"Jun 30, 2028",â¬65.00m,JÃ©rÃ©my Doku,Left-Winger
10,Jack Grealish Left-Winger,28.0,"Jun 30, 2027",â¬60.00m,Jack Grealish,Left-Winger
47,Phil Foden Right-Winger,24.0,"Jun 30, 2027",â¬150.00m,Phil Foden,Right-Winger
26,Savinho Right-Winger,20.0,"Jun 30, 2029",â¬50.00m,Savinho,Right-Winger
52,Oscar Bobb Right-Winger,21.0,"Jun 30, 2029",â¬25.00m,Oscar Bobb,Right-Winger
9,Erling Haaland Centre-Forward,24.0,"Jun 30, 2027",â¬180.00m,Erling Haaland,Centre-Forward
19,JuliÃ¡n Ãlvarez Centre-Forward,24.0,"Jun 30, 2028",â¬90.00m,JuliÃ¡n Ãlvarez,Centre-Forward
