#,Player,Age,Contract,Market value,x,Name,Position
31,Ederson Goalkeeper,30.0,"Jun 30, 2026",â¬35.00m,2,Ederson,Goalkeeper
18,Stefan Ortega Goalkeeper,31.0,"Jun 30, 2026",â¬9.00m,3,Stefan Ortega,Goalkeeper
33,Scott Carson Goalkeeper,38.0,"Jun 30, 2025",â¬200k,3,Scott Carson,Goalkeeper
3,RÃºben Dias Centre-Back,27.0,"Jun 30, 2027",â¬80.00m,3,Rúben Dias,Centre-Back
25,Manuel Akanji Centre-Back,29.0,"Jun 30, 2027",â¬45.00m,3,Manuel Akanji,Centre-Back
6,Nathan AkÃ© Centre-Back,29.0,"Jun 30, 2027",â¬40.00m,3,Nathan Aké,Centre-Back
5,John Stones Centre-Back,30.0,"Jun 30, 2026",â¬38.00m,3,John Stones,Centre-Back
24,Josko Gvardiol Left-Back,22.0,"Jun 30, 2028",â¬75.00m,3,Josko Gvardiol,Left-Back
97,Josh Wilson-Esbrand Left-Back,21.0,"Jun 30, 2027",â¬4.00m,3,Josh Wilson-Esbrand,Left-Back
82,Rico Lewis Right-Back,19.0,"Jun 30, 2028",â¬38.00m,3,Rico Lewis,Right-Back
7,JoÃ£o Cancelo Right-Back,30.0,"Jun 30, 2027",â¬25.00m,3,Joao Cancelo,Right-Back
98,Yan Couto Right-Back,22.0,"Jun 30, 2026",â¬25.00m,3,Yan Couto,Right-Back
2,Kyle Walker Right-Back,34.0,"Jun 30, 2026",â¬13.00m,3,Kyle Walker,Right-Back
-,Issa KaborÃ© Right-Back,23.0,"Jun 30, 2025",â¬10.00m,3,Issa Kaboré,Right-Back
16,Rodri Defensive-Midfield,28.0,"Jun 30, 2027",â¬130.00m,2,Rodri,Defensive-Midfield
4,Kalvin Phillips Defensive-Midfield,28.0,"Jun 30, 2028",â¬25.00m,3,Kalvin Phillips,Defensive-Midfield
32,MÃ¡ximo Perrone Defensive-Midfield,21.0,"Jun 30, 2028",â¬9.00m,3,Máximo Perrone,Defensive-Midfield
27,Matheus Nunes Central-Midfield,25.0,"Jun 30, 2028",â¬50.00m,3,Matheus Nunes,Central-Midfield
8,Mateo Kovacic Central-Midfield,30.0,"Jun 30, 2027",â¬30.00m,3,Mateo Kovacic,Central-Midfield
87,James McAtee Central-Midfield,21.0,"Jun 30, 2026",â¬12.00m,3,James McAtee,Central-Midfield
20,Bernardo Silva Attacking-Midfield,29.0,"Jun 30, 2026",â¬70.00m,3,Bernardo Silva,Attacking-Midfield
17,Kevin De Bruyne Attacking-Midfield,33.0,"Jun 30, 2025",â¬50.00m,4,Kevin De Bruyne,Attacking-Midfield
-,aaa,18.0,"aaa",aaa,3,Claudio Echeverri,Attacking-Midfield
-,aaa,14.0,"aaa",aaa,3,Cavan Sullivan,Attacking-Midfield
11,JÃ©rÃ©my Doku Left-Winger,22.0,"Jun 30, 2028",â¬65.00m,3,Jérémy Doku,Left-Winger
10,Jack Grealish Left-Winger,28.0,"Jun 30, 2027",â¬60.00m,3,Jack Grealish,Left-Winger
47,Phil Foden Right-Winger,24.0,"Jun 30, 2027",â¬150.00m,3,Phil Foden,Right-Winger
26,Savinho Right-Winger,20.0,"Jun 30, 2029",â¬50.00m,2,Savinho,Right-Winger
52,Oscar Bobb Right-Winger,21.0,"Jun 30, 2029",â¬25.00m,3,Oscar Bobb,Right-Winger
9,Erling Haaland Centre-Forward,24.0,"Jun 30, 2027",â¬180.00m,3,Erling Haaland,Centre-Forward
19,JuliÃ¡n Ãlvarez Centre-Forward,24.0,"Jun 30, 2028",â¬90.00m,3,Julián Alvarez,Centre-Forward
