#,Player,Age,Contract,Market value,x,Name,Position
24.0,AndrÃ© Onana Goalkeeper,28.0,"Jun 30, 2028",â¬35.00m,3,AndrÃ© Onana,Goalkeeper
1.0,Altay BayÄ±ndÄ±r Goalkeeper,26.0,"Jun 30, 2027",â¬10.00m,3,Altay BayÄ±ndÄ±r,Goalkeeper
22.0,Tom Heaton Goalkeeper,38.0,"Jun 30, 2025",â¬250k,3,Tom Heaton,Goalkeeper
6.0,Lisandro MartÃ­nez Centre-Back,26.0,"Jun 30, 2027",â¬50.00m,3,Lisandro MartÃ­nez,Centre-Back
15.0,Leny Yoro Centre-Back,18.0,"Jun 30, 2029",â¬50.00m,3,Leny Yoro,Centre-Back
5.0,Harry Maguire Centre-Back,31.0,"Jun 30, 2025",â¬18.00m,3,Harry Maguire,Centre-Back
2.0,Victor LindelÃ¶f Centre-Back,30.0,"Jun 30, 2025",â¬15.00m,3,Victor LindelÃ¶f,Centre-Back
35.0,Jonny Evans Centre-Back,36.0,"Jun 30, 2025",â¬2.00m,3,Jonny Evans,Centre-Back
23.0,Luke Shaw Left-Back,29.0,"Jun 30, 2027",â¬32.00m,3,Luke Shaw,Left-Back
12.0,Tyrell Malacia Left-Back,24.0,"Jun 30, 2026",â¬18.00m,3,Tyrell Malacia,Left-Back
20.0,Diogo Dalot Right-Back,25.0,"Jun 30, 2028",â¬35.00m,3,Diogo Dalot,Right-Back
29.0,Aaron Wan-Bissaka Right-Back,26.0,"Jun 30, 2025",â¬20.00m,3,Aaron Wan-Bissaka,Right-Back
18.0,Casemiro Defensive-Midfield,32.0,"Jun 30, 2026",â¬20.00m,2,Casemiro,Defensive-Midfield
37.0,Kobbie Mainoo Central-Midfield,19.0,"Jun 30, 2027",â¬55.00m,3,Kobbie Mainoo,Central-Midfield
39.0,Scott McTominay Central-Midfield,27.0,"Jun 30, 2025",â¬32.00m,3,Scott McTominay,Central-Midfield
14.0,Christian Eriksen Central-Midfield,32.0,"Jun 30, 2025",â¬8.00m,3,Christian Eriksen,Central-Midfield
44.0,Daniel Gore Central-Midfield,19.0,"Jun 30, 2026",â¬900k,3,Daniel Gore,Central-Midfield
8.0,Bruno Fernandes Attacking-Midfield,29.0,"Jun 30, 2026",â¬70.00m,3,Bruno Fernandes,Attacking-Midfield
7.0,Mason Mount Attacking-Midfield,25.0,"Jun 30, 2028",â¬35.00m,3,Mason Mount,Attacking-Midfield
46.0,Hannibal Attacking-Midfield,21.0,"Jun 30, 2025",â¬9.00m,2,Hannibal,Attacking-Midfield
10.0,Marcus Rashford Left-Winger,26.0,"Jun 30, 2028",â¬60.00m,3,Marcus Rashford,Left-Winger
17.0,Alejandro Garnacho Left-Winger,20.0,"Jun 30, 2028",â¬45.00m,3,Alejandro Garnacho,Left-Winger
25.0,Jadon Sancho Left-Winger,24.0,"Jun 30, 2026",â¬30.00m,3,Jadon Sancho,Left-Winger
21.0,Antony Right-Winger,24.0,"Jun 30, 2027",â¬25.00m,2,Antony,Right-Winger
16.0,Amad Diallo Right-Winger,22.0,"Jun 30, 2025",â¬18.00m,3,Amad Diallo,Right-Winger
28.0,Facundo Pellistri Right-Winger,22.0,"Jun 30, 2025",â¬10.00m,3,Facundo Pellistri,Right-Winger
9.0,Rasmus HÃ¸jlund Centre-Forward,21.0,"Jun 30, 2028",â¬65.00m,3,Rasmus HÃ¸jlund,Centre-Forward
11.0,Joshua Zirkzee Centre-Forward,23.0,"Jun 30, 2029",â¬50.00m,3,Joshua Zirkzee,Centre-Forward
